centroid_lat,centroid_lng,avg_spd_kmh,avg_azm
51.08241802145725,71.40088939,17.548325029376446,282.07763804679223
51.08231552603174,71.40176335571428,2.2489310047151867,0.651558001
51.08216209331337,71.40174549171657,50.24256749622308,102.34324187568934
51.082332944228604,71.40168666896976,32.46352265732947,282.1290081429536
51.08200818603896,71.40282571807359,55.685562992284176,102.59366776072837
51.082180990207505,71.40279818,51.220722496760224,282.2723022878486
51.08186895299363,71.40384166929937,55.98265207128145,102.25556789868037
51.08203404141338,71.40388847553808,55.01329747404405,282.5071325489879
51.08189152521948,71.40492407117719,52.71428698,281.96264920271597
51.08226450485074,71.40601027400498,9.935259645697753,4.535993908248045
51.08213784205788,71.40580312,25.012140030825933,195.54491590114995
51.08214556077845,71.41385347,18.75311335104772,8.162754104438896
51.082149624164316,71.42221305,38.91704905143241,11.967829784362808
51.08212792781276,71.42202852162484,50.53588770469453,192.61573747427508
51.08213443392071,71.43169398986784,16.873360874313054,102.57580278909761
51.08215848443396,71.43172618726415,21.662361868335474,283.39881965785816
51.082726917073174,71.39779260894309,41.323150008312695,102.39529653279486
51.08292765085228,71.39769709005681,41.51054478,282.4377526271454
51.08261385265958,71.39854903776596,38.77746269504813,102.51901879060368
51.08280975238249,71.39851672913518,44.12511795743462,282.81221991649215
51.08251247914333,71.39944987668864,23.354797696396453,102.24166824947105
51.082604096399116,71.40006131564057,36.89558359731283,192.99547755451164
51.08265521719581,71.39959915954556,42.07456414711507,282.72914996463567
51.08276347734982,71.40037996360056,31.35733442983485,8.629610857894113
51.08288014386669,71.40023830595489,26.50908123119611,192.48519188319216
51.08251911021352,71.40033504003559,14.380751443165751,257.4484425614224
51.082523063315584,71.40058364130797,21.956396503876835,282.01000901923953
51.08278466823177,71.40618485084914,8.115761797767808,3.0006017568093477
51.08279474951049,71.40608847,32.27403764618537,193.77317719041636
51.08291670561225,71.41398954608844,8.136750596106928,3.367145084133338
51.082833692469954,71.42246592540958,21.237953115846977,10.144536376858245
51.082814956011404,71.42228062998802,46.082978169263825,192.50956237197957
51.083470428794236,71.40057106652883,50.73266947779184,12.117387687453801
51.08344081638736,71.40042524279572,42.64544008829352,192.67037698041668
51.08349895373754,71.40641871649501,16.026622550226733,6.4822722457322275
51.08346642907063,71.40633892988848,34.87522756640064,192.50472398955327
51.08351357506561,71.41419635,12.30533244575461,7.474503741164361
51.08375186120229,71.42008315502927,35.598067557674675,102.50311226247548
51.083778977777776,71.42027437555555,48.43679087822754,282.2503171192801
51.083618879090416,71.42111556,29.977007441240648,102.61474468527719
51.08368279381994,71.42107570148342,45.22874488785612,281.47142097263156
51.08342117012343,71.42244964377834,10.76890717146303,5.072325140943206
51.08346423904265,71.42230575,16.668682574909326,76.72841665436073
51.083500276762045,71.42200226025163,19.226250335438813,102.38024410752104
51.083512906858196,71.42250444,29.865443640159356,193.30502687751857
51.083618684675606,71.42235974426937,26.573304981569017,224.88725816519315
51.0835786,71.42212960720721,27.513422736630236,256.1613342456255
51.083551017086386,71.42200423,32.75806490146215,281.9130907687913
51.083555529970106,71.42275739119887,35.50444873691837,12.162402297240675
51.08370405033537,71.42271937,23.65779918699527,192.43420617592497
51.08356601732673,71.42629653762377,6.8184540114672725,7.353203032708618
51.08415189248206,71.40081853455817,55.38971852282481,12.539351710900387
51.08414341492627,71.40068317386785,56.10104840947034,192.59731154832656
51.083937941690145,71.40646631014084,9.637446249908402,3.8001881727068145
51.08418359,71.40671701488671,6.835008272790293,2.666779461859248
51.084138174401005,71.41441118032786,6.819243552779204,5.431585688727195
51.08412926196581,71.41439878076923,15.798535296877935,194.28950742756268
51.08436565271449,71.41574295251758,34.93334811,102.3704874
51.08442786884762,71.41581786594485,48.58670516721209,281.63755601212995
51.08427317630952,71.41664950011905,3.6289145397480063,2.442177286825341
51.08423666076384,71.41667392,26.012212470833067,102.41718127526363
51.084302852212666,71.41678876603339,39.912879282005896,282.3486067076857
51.084070919153035,71.41783006109519,42.71440831489624,102.75411347312662
51.084163859811206,71.41777745001752,36.25455869955058,283.5184030902696
51.08392093619051,71.41890887038225,45.437618481218024,102.26468869473054
51.08399623081834,71.41889987970691,48.35090419045017,282.65604354418184
51.083870428921124,71.41980746300848,47.150761312354064,282.54033939954513
51.08395088427356,71.42260731,28.659087139618393,193.63875352862084
51.084111316500106,71.42291859958057,36.03975335,10.818468953749514
51.08417161437601,71.42277885,31.77733339876315,192.50719654287997
51.08481945550606,71.40105919061796,53.088778522027866,12.686388888664055
51.08482923226079,71.40093119168613,57.95217434023333,192.51976768711523
51.08483913765244,71.40689012,15.325303352364847,8.652530012956365
51.084860205405406,71.40684536816818,26.84028089254794,193.6658430434163
51.085105114485984,71.41053573697819,37.46875670411736,103.16256083516423
51.08498962,71.41141131930482,3.1569650893317602,1.8910840865192178
51.085000587248324,71.41135704,23.857737506672628,102.78098940142415
51.085069223501925,71.41133267522356,40.92843262307962,279.7939203087842
51.08483038,71.41246800449821,39.39074145210848,102.91238118729983
51.08491397716644,71.41247768119374,35.09450977790903,283.84783954940724
51.08467288897959,71.41353209632653,42.541283890836894,102.6410126759328
51.084751522694326,71.41353809641274,47.637004483433394,283.1592095316839
51.08454600356383,71.41450706667554,43.32967214856069,102.72808121257964
51.08460172324269,71.41461295688104,50.11814734356884,282.37667740890384
51.08485554,71.41718731,19.692866796545662,5.802298511919846
51.08476254680851,71.41707491702128,32.73970855287458,193.8225264192365
51.0848168,71.42320048775922,47.842887216824444,11.860917713466959
51.084809053204786,71.42299267575967,45.48976086708169,192.60929274360714
51.08486298013468,71.42674688855219,13.539811609673395,7.229344257479394
51.084818965690374,71.42672590711297,29.535682600088567,191.50097520546745
51.084818459336105,71.43276891244814,2.4035818687650954,2.332159675113076
51.085089900869626,71.43510079626235,53.09591613916446,103.13627556431122
51.084943922396285,71.43612138283432,44.09078599576371,102.75934405110601
51.085045682558146,71.43611798,44.053328427009625,282.7456107937759
51.08539128845544,71.40112410244018,56.25173663062027,192.49616021125655
51.08556191853859,71.40133978569277,35.76284624329424,12.266119434475373
51.085687206783675,71.40126014768747,53.06980054,192.6933004700581
51.08574133275109,71.40612694454148,32.343291304771206,102.51547727926098
51.08578138159881,71.40621290133285,46.04298058,281.97843707529324
51.08540715811965,71.40710616097681,10.56540312889503,8.544624348618852
51.08561325274725,71.40700498021978,27.14205898895097,102.04498605211415
51.08540117540453,71.40704469773463,22.270110660190102,191.88717885263284
51.08565025847979,71.40717385346262,33.87734868538868,282.0467505167933
51.08544542098039,71.40817229764706,40.46047765,102.54118596071278
51.085515949739076,71.40812412463805,36.211500201932715,282.9515187568354
51.08529734192771,71.40926861614457,47.39778645683414,102.14159810271892
51.08535337691837,71.40926532,49.873269927218324,282.33153771277193
51.08530730214592,71.41013314163091,40.55100165705533,102.7264104576538
51.085254510650415,71.41025998686185,45.04918239532291,281.91859274148464
51.08542304672897,71.41155964330218,3.1937726683670915,2.604166252010551
51.08535226211982,71.41183209736796,24.61883049357792,196.26757710494363
51.085501780185616,71.41210728109048,24.248234944688555,7.365303088316454
51.08560010092406,71.41201727923574,29.318157596535094,194.54996250656828
51.085555904513065,71.41747071828979,17.93184962231314,6.057718654910832
51.085509175689275,71.42345577577952,43.18800129576522,12.385530350637536
51.08549722001633,71.42323820106348,49.627269322525784,192.4703466728009
51.08550218979592,71.42706544,9.443081133986354,6.214006782402756
51.085725039598685,71.42968744099097,36.06785143759938,102.4920677024845
51.085636576085875,71.43072541707788,41.595090895645846,101.87148343653737
51.08578078063492,71.43093864222222,48.02940267446741,282.32151666962335
51.08555493,71.43158811125001,22.983006950682952,79.55589609857653
51.08556978177237,71.43188319526804,33.241326517771235,101.27404494886088
51.08570000022903,71.43177486508702,45.32312966105548,280.8069842929176
51.08551218741259,71.43286229,8.659036381203247,4.8745936030632375
51.085457129827056,71.43274793934324,22.536197164038292,102.43063636614576
51.08555627935766,71.43277225070065,40.59175994179154,282.0273701062822
51.08527318230573,71.43390367426791,46.42748502161252,102.55965214439841
51.08538632617924,71.43390311650944,42.38585216440597,282.93639490929843
51.08523884147157,71.43496404,51.48046108180033,282.30534213913586
51.08614102126237,71.40159174,20.390237269599652,9.760355468
51.08629377269231,71.40195318615385,30.18756821243405,105.2840622156132
51.08616384237012,71.40141751659388,46.872847028834656,193.0170801450796
51.08635672359356,71.40198043259592,19.696564265435114,282.6745185351051
51.08627801620553,71.40264165889327,3.241572240317279,1.6664445181167413
51.08620671260684,71.40281587735043,38.82003398,103.37639864442146
51.08627503154959,71.40274869003724,28.81506544799663,282.5521636
51.08604704594017,71.40389410982905,42.02839801654933,103.01987389625343
51.08611423379685,71.40390600274755,43.55625857323689,282.02713356607524
51.08591444482759,71.40490034,42.42848276904593,102.32973233328528
51.08597290824733,71.40495068477053,47.575717262306405,282.58889018208544
51.085868051552694,71.40575830519457,46.91727079604368,282.20804667755635
51.08625317747604,71.40737581086262,16.876066893058976,5.912003588307745
51.08612649974026,71.40721581822511,25.386021019293697,194.5832041322676
51.086137410034986,71.41225768964311,8.388561464767749,3.7662495204864608
51.08615374568144,71.41222312608994,36.81026349101672,192.51456642732768
51.08642477192982,71.41477472697369,35.65273601344706,106.5143040099064
51.086408241350206,71.41585480168776,2.1939170096664595,0.7745961066244978
51.086322401832994,71.41566676069246,37.388827372097325,97.50170120905578
51.08643228933334,71.41553191466666,33.70372766846668,276.7573587179668
51.08635246183953,71.41678043913895,40.647180471898174,81.17549254610701
51.08644350381471,71.41674616239783,42.576473485120985,259.6599482378389
51.08621191003584,71.41767664874551,22.714846764402562,10.483032151366364
51.08643891787234,71.41751754,35.59396582742055,74.32982074774745
51.08614634,71.41755932,30.261203782041633,191.42940624051096
51.086099896136325,71.42364234796202,27.696789326056887,11.192631867360268
51.08617987294535,71.42347596813012,45.43827777199867,192.89017633809993
51.08631042106156,71.42381303809132,26.425087241184485,12.27468026705789
51.086439240110344,71.42545271094255,40.11123957550516,102.6630088437148
51.08625148868864,71.42644007850423,35.56198281163549,105.35547197809822
51.08641320683761,71.42650071692307,46.020778433267004,282.50590938349507
51.08604547738095,71.42757389,6.108130486249659,4.610408953991467
51.08611460184967,71.42748708545109,35.54999801492689,102.87589875687262
51.086326254807695,71.42750172103365,43.11280426423348,282.7745346054772
51.085986682818415,71.42846808837821,25.531576009979624,102.54096796991442
51.086184810233036,71.42861443414387,34.229607564014096,282.4994623360154
51.08620733800654,71.42962788600565,4.813023895620309,4.670932575592785
51.08593871171125,71.42954646531298,40.92123697577258,103.14451839523957
51.08604536381205,71.42964150884039,36.847718082843215,282.8709670519233
51.08590288179124,71.43052428248176,41.93094384497713,284.00639592796284
51.08612500846995,71.43321609726776,37.577597483641505,196.79773452824642
51.08682681355444,71.40177736771079,35.957376277503464,9.650351804678076
51.08683992041175,71.40167639831198,32.47126555972023,191.84970653271913
51.086692360465115,71.40757431679587,19.430126534984815,9.543397478088833
51.08692887,71.40776966842878,6.6503798544155694,4.483237171
51.08699808016194,71.40925271214574,37.88921094672384,102.5229123824443
51.087039705952385,71.40922019,39.84244192405636,282.3787474412363
51.08684311678082,71.41035404452055,30.86693311924894,103.23115726167906
51.08688090071685,71.41038052724014,36.31907222,283.05818718441367
51.08668348,71.41142801472603,32.83363383600778,102.80966239462258
51.08673222371429,71.41140906171428,31.91136449730199,283.0482821034286
51.086848754310346,71.41257311482758,21.552904313151494,12.489517697377297
51.08665731387755,71.41229496612245,17.538351958495284,102.14261329160445
51.08685992362407,71.41247498,32.67739547280951,192.6030656055231
51.086718153361346,71.41371445042017,36.65845371628926,114.6435742121238
51.086837559908886,71.4133992,37.677065947504076,125.98025293676032
51.08679392995951,71.41374184655871,38.836647439245255,294.79289829255674
51.08698163631124,71.41330855763688,36.74344247526596,307.3108147
51.08658781656977,71.41449872645349,38.345892441158774,288.3960025435863
51.08659956,71.41804990894039,39.83045003068384,66.50321008718412
51.08662015223881,71.41779602512437,36.987505081666136,247.53511051292372
51.086945341651706,71.41895047181329,40.09024859,51.805248824545814
51.08697261286031,71.41878401862527,39.67238593653166,230.8649430388566
51.08670586533066,71.42364971132265,37.00925554,193.54047925756504
51.08684981047836,71.42403928442451,27.027383036541753,8.200603173
51.08662151265622,71.42431603997181,25.137299238103495,76.97967711774228
51.08662917145309,71.42440243721357,31.342646876911306,102.52028502484009
51.087002684665435,71.42385435486867,27.43588543175783,192.11283826746273
51.08675725204461,71.42402271933085,18.95475082285544,256.9616184248848
51.08674042,71.42439166279225,22.46113593575106,282.6631506993178
51.086951704444445,71.42412331259258,20.49623399242277,348.1801319090934
51.08655111063461,71.42508731459152,38.31390195,101.10812976153964
51.08665224333333,71.42546145222222,17.716197027541902,256.9061296038377
51.08662872,71.42526449,34.132789168302295,282.72446795687404
51.08665777114428,71.42563941492537,5.065296940450867,315.4410132658324
51.08659644014598,71.42629826733577,29.433994236912078,282.6158972874734
51.08682501300527,71.42742554,3.8032997175008387,4.058398629043332
51.08687721406926,71.42744072186147,15.550943554656326,193.3363634847289
51.08695026033423,71.42991558854739,6.587398913,7.315426152311021
51.08684746139241,71.43352904588608,46.10047651155306,193.5864780250402
51.08752731,71.40201815645227,43.53139724167949,10.482996042763483
51.08750491744266,71.40189264374891,48.66940394333818,191.37000146207714
51.087794580821914,71.40378784383562,23.661624500030193,283.14905747303254
51.08758072025862,71.40496881,22.655715225393212,104.80737820909525
51.087647387709495,71.40496263715083,34.440029011100286,283.28915925228114
51.08749430460123,71.40605975858897,38.26745509541641,283.75258449350827
51.08734183422983,71.40711098,31.861550126478768,283.9218848403524
51.087495314674015,71.41231449858734,32.744365986488155,143.12154353526347
51.08750686632258,71.41227602593548,31.033626103343064,157.4176411647728
51.08751948,71.41246162744049,32.25009072449563,320.50147323766726
51.087605365017666,71.41975898268551,2.042415292627512,1.5959954609000653
51.08753370628205,71.41987122384616,31.452223864152465,40.35137675845267
51.087589923539234,71.41978782,28.804088570393326,219.47237902292142
51.08758170726495,71.42123603119659,6.361912428427046,4.768401401979039
51.08749870210955,71.42416219278316,30.056335185031312,9.435615946630959
51.08748393093003,71.42397888127172,29.96945897618399,192.4822073591483
51.087558561834165,71.42772334276383,9.348499812898115,8.119462343609321
51.087544577426165,71.42769056,21.73609543502408,193.19979869665679
51.087308377629064,71.42865431,8.970609886028797,104.0476359056857
51.08733320965779,71.42856961718631,13.159974149636549,284.9866343
51.08749922986301,71.43394940164383,18.987498250985162,4.998913765505389
51.08753405438944,71.43378207207921,49.651850024412255,192.53992267381264
51.088137089068674,71.40220255944057,36.39913388101184,10.362531687562077
51.08819887830377,71.40211075487112,51.103015628679024,191.69505672221112
51.088413285041455,71.40233190496146,33.2061275,10.580064296499424
51.08798985538461,71.40280833384615,28.71512123538652,286.6278201195685
51.088224685978076,71.41165813859052,30.70742147529577,161.3073065279286
51.08831000262795,71.41176204899553,26.743171771337337,339.8408083
51.08813405951661,71.42033189667673,35.797915250961175,203.2533718110781
51.08819240234899,71.42176326644295,30.279307351958334,12.465363103337491
51.08820297067307,71.42173336201924,36.23696601858968,192.3425353325012
51.08819608992876,71.42442489304743,36.564004331910446,10.209478250961535
51.08817086201627,71.42421003988181,47.319570789979004,192.40204939224222
51.08821041936248,71.42790278311475,6.657706056,5.122625482939294
51.08821791233177,71.42790305,17.62023803623103,193.42654882488193
51.08821325832727,71.43424606141818,29.903436416370607,13.115902625508093
51.08820268091228,71.43401748368422,53.926871696054555,192.6824505
51.08864975028995,71.40224464295748,46.19420031991597,192.2497884259277
51.08889071242036,71.40246388657106,28.739421154643622,11.547070204780054
51.08895905804924,71.40237838392287,42.87033081733591,192.30834973583515
51.08890153839169,71.41137681986754,20.316879120964945,169.18167267654397
51.08884159702858,71.41154304,26.05660236262457,346.8783172
51.08884199460043,71.42080689438446,34.695718776993914,9.252176388906662
51.088857831680436,71.42073196,42.018096592703984,190.4029820354871
51.088897393103444,71.42201896238245,28.649638384879484,11.12661573988453
51.088882135714286,71.42198192901786,34.027667121028266,191.79870070674852
51.08884688934844,71.42463305202838,43.468774038766604,11.793820518442105
51.088861820065596,71.42444636420885,53.92483103,192.29090094800384
51.08901141575563,71.42519754083601,12.344552704149798,7.5577660584592214
51.088904210740736,71.42640636185186,11.84926579,106.87135798049732
51.08875717740864,71.42741089235881,12.440433833267328,284.9477452532395
51.08886496159236,71.42822167942676,18.485898895519828,8.490113963809472
51.08886427489177,71.42814961341992,33.347151514536534,192.48286476054008
51.08886892142857,71.43425318607143,52.13489486795916,192.2492473297718
51.089521766628856,71.40269216096159,24.73973954402339,10.642560559820389
51.08956667297665,71.40259407729151,30.201923104162486,193.6026680262477
51.08981688181819,71.40832439583976,19.319043846367197,103.34425294052417
51.08970778367213,71.40924391868853,10.639776256292642,77.82195644281263
51.089722754377995,71.40921862164785,20.48762627193412,100.65936906235564
51.08977622217392,71.40924305461539,20.848199904034523,281.67406243682933
51.08965095593074,71.41047374718615,16.28563427159032,82.77898713243027
51.08964210778783,71.41038005,24.712007686871345,95.81208476815786
51.08970601798561,71.41019328884892,31.195877784592287,275.3196716661987
51.08953235964014,71.41132390578831,9.374179703500557,3.0727655681386623
51.089637018832335,71.41114592260479,13.40013566950747,81.61011997493337
51.089596544280774,71.41109428,13.882160182017918,99.91187617494309
51.08951569185628,71.41123156087714,11.292924354753358,136.5201265110977
51.08938635517381,71.41128846577344,15.721038017436483,173.05287249259462
51.089566684311016,71.41128834918065,18.526086801536852,187.55748715660508
51.089431472671826,71.41138578613655,23.251318300868327,353.23399616444726
51.08947080869565,71.42088608862876,24.846185389575876,2.322289990613456
51.08961611468531,71.42081476153847,38.27060255648195,173.6805950290143
51.0896588,71.42093139869564,42.962526099404066,354.10513332797404
51.089552585664336,71.4222415,30.639591636227983,12.549110202835825
51.08956271756757,71.42221460765766,31.396505308363786,191.45429980561894
51.08934018573031,71.42476007962863,44.90004542460727,11.263331829005626
51.089525203221456,71.42466916100474,54.22303935825757,192.36485176008964
51.08959450258019,71.42493997937109,33.13811801880465,10.939497396071522
51.08952626,71.42839756808564,27.172205481769748,9.586696906604631
51.089546711475414,71.42838376346604,38.16597719167175,192.2465871190488
51.08983452336449,71.43417658535826,23.353097126928258,103.60145982080753
51.08959349901857,71.43474477045093,19.879260310800024,8.798873228461945
51.08973580997507,71.43500295261845,38.66861460652724,102.43423545483822
51.08978762334928,71.43509649363637,34.387143501167266,282.4074628425339
51.08959209895013,71.43606888950131,48.83001284303356,102.4116476259856
51.08965582586805,71.43604533067709,48.0650838,282.88630232792354
51.08943912216216,71.43714927675676,52.16707626231391,102.7179658826341
51.089495154562385,71.43715360633146,51.76664,282.53307392853935
51.09016946848586,71.40301325655355,20.561098521033323,6.508698968217585
51.09018515552789,71.40283548,35.158037324553234,192.5549408811623
51.090455848780486,71.40397316716698,24.00101542290098,101.7101793137963
51.09047979795918,71.40404236,26.984036149180675,284.2320828996681
51.090300141536616,71.40501967382953,25.627096623892772,102.3057765813631
51.09035288371212,71.40496961837121,23.194272836212658,284.0644143260521
51.090159854011304,71.40601493728813,21.141175028771173,103.07496898118126
51.09018938976661,71.40608721131059,21.209627397743382,282.94898583741343
51.090005570348836,71.40706565,26.54766563901248,102.60158972287715
51.09004934925925,71.40705445074074,26.640452230919678,282.1803184098456
51.089924215060236,71.40797636,25.819896605699814,102.81889001071508
51.09010942828961,71.40861208089945,17.27796013579221,192.66125140510468
51.08993944513986,71.40801691262237,26.85818223,281.8891898164152
51.090243933550475,71.40889519189533,17.907706095564635,10.028418195953215
51.09041539966745,71.40877922008413,35.120528640269946,193.40170472461102
51.09020249615613,71.41159043174258,24.899443989021393,9.485036995
51.09018129061235,71.41142815153171,31.511935403341237,194.3600006202899
51.090335770048306,71.42064200096618,1.8869511982403429,0.6493493693129749
51.09022142477678,71.42065014598214,30.22665871371755,164.21292053449474
51.09024074768907,71.42078543865546,34.93357214,346.2113599792498
51.090183919302945,71.42242017479893,23.157500854581116,8.651244910963221
51.090229526484016,71.42246804,30.065826996245345,191.62315096190883
51.09023779393954,71.42514850991792,27.218502421514593,11.286969370883403
51.09024261,71.42495099044757,51.54412156873896,192.6184235460757
51.09023198943396,71.42864951091195,16.29677756620541,9.381209017470699
51.09021571424901,71.42862061749011,28.986497530051132,191.48207560580906
51.090480482580645,71.42972308612903,44.23328036954624,102.42593980181478
51.09035048812665,71.43070591,50.33295714495229,102.23999464566141
51.09041313859649,71.43071792763158,50.15209479613239,282.56448209189824
51.090194519783196,71.43179672249323,50.48031338674332,102.40531594646276
51.09026597401869,71.43177685,52.75287336426048,282.55009102617976
51.09003696932271,71.43259140597608,2.159249780024531,0.8255371358075143
51.090043322727276,71.43283521636363,44.34008744724607,102.3699291810011
51.09011405028235,71.43283451705882,52.992354328959536,282.52704075839773
51.08992687288136,71.43376077288136,34.151651035331824,102.36073577425927
51.089969680181824,71.43391964874999,47.71211938068548,282.2512440381034
51.09018898489011,71.43473613,28.445816390658226,192.7247
51.09087682337837,71.40321146660872,49.94800148737328,11.882922684964594
51.09087173070658,71.40308298239597,49.76558625344614,192.8480155572867
51.09084574021244,71.40910465978756,20.515274951361658,8.706347443
51.090882870669105,71.40893308515403,42.54458114780852,192.44634494912955
51.09074632640127,71.41180357595542,26.782414397970122,15.847144863448262
51.090757654010844,71.41174412504066,38.53885326808941,204.03057945404987
51.090930430571994,71.41210785226825,17.444422805909323,11.764680483593272
51.09107947675556,71.41221484377778,39.478290328529816,34.703784135908066
51.09111903014601,71.41207536648237,42.15074702869709,214.10070487853474
51.09086113436807,71.42030090798227,36.87920100273391,159.58646714202916
51.090974559523815,71.420379,41.235764115010454,340.6790588296382
51.09094693016529,71.42274268595041,26.371528058347437,11.255924424586262
51.091179119771866,71.42458355437262,21.19633614416966,105.39618890357977
51.09084637175243,71.42535394052992,20.053146617246657,9.475278388214202
51.090938440616114,71.42548046203791,18.243169466504582,44.43799212837325
51.09107583,71.42528643196513,23.358826467690626,103.37459819442785
51.09088545511871,71.42517750670609,43.19769727872365,192.58149126317775
51.09110549855093,71.42555069173602,20.038674925674183,283.07358621498724
51.090893619999996,71.4253505,18.009533933350166,348.42281853488936
